+--------+----------------------------------------+----------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method                                 | URI                                                            | Name                              | Action                                                                    | Middleware                                         |
+--------+----------------------------------------+----------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD                               | /                                                              | mainindex                         | App\Http\Controllers\Web\HomeController@newHomepage                       | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | generate2faSecret                                              |                                   | App\Http\Controllers\TwoFactorController@generate2faSecret                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | getaddress/default                                             |                                   | App\Http\Controllers\AddressController@ajaxaddress                        | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | getaddress/list                                                |                                   | App\Http\Controllers\AddressController@ajaxaddressList                    | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | getmyinvoice/{id}                                              | user.get.invoice                  | App\Http\Controllers\OrderController@getUserInvoice                       | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | getproductvar/testing                                          |                                   | App\Http\Controllers\AddSubVariantController@gettingvar                   | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        | GET|HEAD                               | getsecretkey                                                   | get.api.key                       | App\Http\Controllers\GenerateApiController@getkey                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | giftcharge/isApply                                             | apply.giftcharge                  | App\Http\Controllers\Web\CartController@applygiftcharge                   | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | POST                                   | giftcharge/reset                                               | reset.giftcharge                  | App\Http\Controllers\Web\CartController@resetgiftcharge                   | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | helpcenter                                                     | helpcenter                        | App\Http\Controllers\ContactController@helpcenter                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        | GET|HEAD                               | helpdesk                                                       | hdesk                             | App\Http\Controllers\HelpDeskController@get                               | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | POST                                   | helpdesk/store                                                 | hdesk.store                       | App\Http\Controllers\HelpDeskController@store                             | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | home                                                           |                                   | Closure                                                                   | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsInstalled                    |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | homepage                                                       |                                   | App\Http\Controllers\Web\HomeController@index                             | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        | GET|HEAD                               | image/conversion                                               |                                   | Illuminate\Routing\ViewController                                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | image/conversion/proccess                                      |                                   | App\Http\Controllers\UpdaterScriptController@convert                      | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | install/procceed/EULA                                          | store.eula                        | App\Http\Controllers\InstallerController@storeeula                        | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        | GET|HEAD                               | install/procceed/EULA                                          | eulaterm                          | App\Http\Controllers\InstallerController@eula                             | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        | POST                                   | install/procceed/serverCheck                                   | store.server                      | App\Http\Controllers\InstallerController@storeserver                      | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        | GET|HEAD                               | install/procceed/serverCheck                                   | servercheck                       | App\Http\Controllers\InstallerController@serverCheck                      | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        | GET|HEAD                               | install/procceed/step1                                         | installApp                        | App\Http\Controllers\InstallerController@index                            | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        | GET|HEAD                               | install/procceed/step2                                         | get.step2                         | App\Http\Controllers\InstallerController@getstep2                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        | GET|HEAD                               | install/procceed/step3                                         | get.step3                         | App\Http\Controllers\InstallerController@getstep3                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        | GET|HEAD                               | install/procceed/step4                                         | get.step4                         | App\Http\Controllers\InstallerController@getstep4                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        | GET|HEAD                               | install/procceed/step5                                         | get.step5                         | App\Http\Controllers\InstallerController@getstep5                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        | GET|HEAD                               | install/procceed/verifyapp                                     | verifyApp                         | App\Http\Controllers\InstallerController@verify                           | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        | POST                                   | instamojo                                                      | payviainsta                       | App\Http\Controllers\InstamojoController@payment                          | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | instamojo                                                      | payment                           | App\Http\Controllers\InstamojoController@index                            | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | insurance                                                      | insurance                         | App\Http\Controllers\ContactController@insurance                          | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        | POST                                   | insurance                                                      | get.insurance                     | App\Http\Controllers\ContactController@getInsurance                       | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        | GET|HEAD                               | learning-center                                                | learningcenter                    | App\Http\Controllers\ContactController@learningcenter                     | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        | POST                                   | leave-your-comment                                             | get.leaveyourcomment              | App\Http\Controllers\ContactController@getLeaveyourcomment                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        | GET|HEAD                               | leave-your-comment                                             | leaveyourcomment                  | App\Http\Controllers\ContactController@leaveyourcomment                   | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        | GET|HEAD                               | load/comments/on/post/{id}                                     | load.edit.postcomments            | App\Http\Controllers\BlogController@loadcommentsOneditpost                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | POST                                   | load/more/posts/comment                                        |                                   | App\Http\Controllers\BlogCommentController@loadmore                       | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | load/more/product/comment                                      |                                   | App\Http\Controllers\CommentController@loadmore                           | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        | GET|HEAD                               | loadmore                                                       |                                   | App\Http\Controllers\LoadMoreController@index                             | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        | POST                                   | loadmore/load_data                                             | loadmore.load_data                | App\Http\Controllers\LoadMoreController@load_data                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        | POST                                   | login                                                          |                                   | App\Http\Controllers\Auth\LoginController@login                           | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD                               | login                                                          | login                             | App\Http\Controllers\Auth\LoginController@showLoginForm                   | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST                                   | login/as/{userid}                                              | login.as                          | App\Http\Controllers\GuestController@adminLoginAs                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
